insert into items (name_item, category_id_item, price_item, status) values ('Thom Browne RWB trim cotton T-shirt', 1, 140000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Y-3 deconstructed draped back T-shirt', 1, 84000, 1);

insert into items (name_item, category_id_item, price_item, status) values ('AMIRI Bones Bomber Jacket', 2, 778000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('LOEWE Point Collar Technical Bomber Jacket', 2, 396000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('LESET Double-Breasted Smoking Jacket', 2, 899000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Gucci Horsebit panelled bomber jacket', 2, 1549000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Valentino Javelin quilted down puffer jacket', 2, 368000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('AMBUSH logo print slim-fit denim jacket', 2, 269000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Burberry Flower Diamond hooded jacket', 2, 382000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Liam Hodges boxy-fit puffer jacket', 2, 169000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Palm Angels double breasted cropped jacket', 2, 849000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Balmain x Browns 50 Civil Uniform tartan jacket', 2, 509000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Jacquemus Albi boxy jacket', 2, 382000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Balmain Gisa ski puffer jacket', 2, 749000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Ganni x Browns 50 wrap blazer jacket', 2, 340000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('P.E Endurance hooded jacket', 2, 255000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Vercase Palm print denim jacket', 2, 877000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Chanel reworked vintage Chanel cape-effect tweed jacket', 2, 2500000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('MCQ oversized denim jacket', 2, 349000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Balmain zipped biker jacket', 2, 949000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Colmar two-tone hooded ski jacket', 2, 449000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Visvim moiré contrast-detail track jacket', 2, 509000, 1);

insert into items (name_item, category_id_item, price_item, status) values ('P.E Nation Amplitude colour-block hoodie', 3, 149000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Fendi logo-print hoodie', 3, 429000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Versace Baroque print lined hoodie', 3, 339000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Valentino logo-print long-sleeve hoodie', 3, 609000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Off-White Diag oversized hoodie', 3, 279000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Fendi FF-motif cloud-print hoodie', 3, 764000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('AMBUSH drawstring-embellished hoodie', 3, 339000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Burberry vintage check panel oversized hoodie', 3, 399000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Karl Lagerfeld logo print hoodie', 3, 109000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Thom Browne 4-Bar stripe hoodie', 3, 325000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('BARROW logo-print cropped hoodie', 3, 179000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Burberry Monogram Stripe Print Cotton Oversized Hoodie', 3, 224000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('SJYP one shoulder hoodie dress', 3, 299000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('MCQ graphic print hoodie', 3, 324000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Burberry cut-out detail striped hoodie', 3, 279000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Kenzo Tiger ombré hoodie', 3, 499000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Karl Lagerfeld Rue St-Guillaume zipped hoodie', 3, 300000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('AAPE BY *A BATHING APE® colour-block sequin logo hoodie', 3, 169000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Etro mixed-print cotton hoodie', 3, 329000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Fendi floral logo cropped hoodie', 3, 229000, 1);

insert into items (name_item, category_id_item, price_item, status) values ('Casablanca x Browns 50 Crest-logo cotton track pants', 4, 399000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Gucci logo-stripe trousers', 4, 799000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Burberry Prince of Wales check wool trousers', 4, 599000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Palm Angels logo-print track pants', 4, 649000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Thom Browne 4-Bar tapered track pants', 4, 879000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Visvim cropped trousers', 4, 459000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Off-White diagonal stripe track pants', 4, 768000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Orslow 107 Ivy regular-fit jeans', 4, 562000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Liam Hodges patchwork tapered track pants', 4, 428000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Arc'teryx Gamma Ar slim-fit performance trousers', 4, 1138000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Fendi logo-embellished track pants', 4, 329000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('St. Agni Patti wide-leg trousers', 4, 345000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Off-White Athleisure flared leggings', 4, 457000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Pleats Please Issey Miyake high-waisted slim fit trousers', 4, 569000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Chloé cropped linen and cotton-blend trousers', 4, 450000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('P.E Nation Elevation contrast stitch leggings', 4, 169000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Sweaty Betty Ramble quilted track pants', 4, 257000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Charles Jeffrey Loverboy x Browns 50 The Scun track pants', 4, 378000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('LESET knitted flared trousers', 4, 421000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Reformation Avalon paperbag trousers', 4, 509000, 1);

insert into items (name_item, category_id_item, price_item, status) values ('Fendi logo belt shorts', 5, 159000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Marcelo Burlon County of Milan camouflage-print cargo shorts', 5, 223000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Balmain 3D applique-detail Bermuda shorts', 5, 179000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Brioni smart shorts', 5, 334000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Off-White x Browns 50 Caravaggio track shorts', 5, 177000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Palm Angels skull-motif patch track shorts', 5, 149000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Burberry logo print shorts', 5, 149000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Nanushka Doxxi checkered shorts', 5, 180000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Jacquemus Pistach' print shorts', 5, 150000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Bottega Veneta padded shell shorts', 5, 340000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('AMIRI distressed denim shorts', 5, 544000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Valentino VLOGO detail denim shorts', 5, 352000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Rapha classic cycle shorts', 5, 155000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Zimmermann rose print panelled silk shorts', 5, 459000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Tibi Jenson high-waist shorts', 5, 259000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('R13 shredded slouch denim shorts', 5, 524000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Off-White technical fabric contrast shorts', 5, 157000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Bondi Born tie-waist linen shorts', 5, 378000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Frankie Shop Alex paper bag waist shorts', 5, 419000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Adidas Adicolour wide-leg running shorts', 5, 309000, 1);
